$ build-storybook -s public --output-dir /var/folders/hz/g12106753h9d6mt9gbp07lk40000gn/T/chromatic--80664-3NA4joIVzKdB
info @storybook/react v6.1.15
info 
info => Cleaning outputDir /var/folders/hz/g12106753h9d6mt9gbp07lk40000gn/T/chromatic--80664-3NA4joIVzKdB
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/triciacu/coding/storybook-setup/taskbox/.storybook/storybook-init-framework-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/triciacu/coding/storybook-setup/taskbox/.storybook/preview.js-generated-config-entry.js /Users/triciacu/coding/storybook-setup/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 63% building 448/477 modules 29 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 63% building 449/477 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 64% building 450/477 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 64% building 450/478 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 64% building 450/479 modules 29 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 64% building 450/480 modules 30 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 64% building 450/481 modules 31 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 64% building 450/482 modules 32 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 64% building 450/483 modules 33 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 64% building 450/484 modules 34 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 64% building 451/484 modules 33 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 64% building 451/485 modules 34 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 452/485 modules 33 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 64% building 452/486 modules 34 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 64% building 452/487 modules 35 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 64% building 453/487 modules 34 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 64% building 453/488 modules 35 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 64% building 454/488 modules 34 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 64% building 454/489 modules 35 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 455/489 modules 34 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 456/489 modules 33 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 457/489 modules 32 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 64% building 458/489 modules 31 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 459/489 modules 30 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 460/489 modules 29 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 461/489 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 462/489 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/airbnb-js-shims/target/es2019.js
<s> [webpack.Progress] 65% building 462/490 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 65% building 463/490 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 65% building 464/490 modules 26 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 65% building 465/490 modules 25 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 65% building 466/490 modules 24 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 65% building 466/491 modules 25 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 66% building 467/491 modules 24 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 66% building 468/491 modules 23 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 66% building 469/491 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/source-loader/dist/types.js
<s> [webpack.Progress] 66% building 469/492 modules 23 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 470/492 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 471/492 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 66% building 471/493 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 472/493 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 473/493 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 66% building 474/493 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 475/493 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 476/493 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 477/493 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 67% building 477/494 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 478/494 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 480/494 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 481/494 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 482/494 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 67% building 483/494 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 484/494 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 484/495 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 485/495 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 486/495 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 487/495 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 488/495 modules 7 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 489/495 modules 6 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 68% building 489/496 modules 7 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 490/496 modules 6 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 491/496 modules 5 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 492/496 modules 4 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 493/496 modules 3 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 69% building 493/497 modules 4 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 493/498 modules 5 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/theming/dist/utils.js
<s> [webpack.Progress] 69% building 493/499 modules 6 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 69% building 493/500 modules 7 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/theming/dist/ensure.js
<s> [webpack.Progress] 69% building 493/501 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 69% building 494/501 modules 7 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/theming/dist/convert.js
<s> [webpack.Progress] 69% building 494/502 modules 8 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/theming/dist/create.js
<s> [webpack.Progress] 68% building 494/503 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/theming/dist/global.js
<s> [webpack.Progress] 68% building 494/504 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 495/504 modules 9 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 68% building 495/505 modules 10 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 68% building 495/506 modules 11 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 495/507 modules 12 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 495/508 modules 13 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 495/509 modules 14 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 68% building 495/510 modules 15 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 68% building 495/511 modules 16 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 68% building 495/512 modules 17 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 67% building 495/513 modules 18 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 67% building 495/514 modules 19 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 495/515 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 67% building 495/516 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/estraverse/package.json
<s> [webpack.Progress] 67% building 496/516 modules 20 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/core/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 67% building 496/517 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 496/518 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 497/518 modules 21 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 497/519 modules 22 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 67% building 497/520 modules 23 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/theming/dist/types.js
<s> [webpack.Progress] 67% building 497/521 modules 24 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/theming/dist/base.js
<s> [webpack.Progress] 67% building 497/522 modules 25 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 67% building 497/523 modules 26 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 66% building 497/524 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 67% building 498/524 modules 26 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 66% building 498/525 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 66% building 498/526 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 66% building 498/527 modules 29 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 499/527 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 500/527 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 66% building 500/528 modules 28 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 501/528 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 67% building 502/528 modules 26 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 66% building 502/529 modules 27 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 503/529 modules 26 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 504/529 modules 25 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 505/529 modules 24 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 506/529 modules 23 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 67% building 506/530 modules 24 active /Users/triciacu/coding/storybook-setup/taskbox/node_modules/lodash/_assocIndexOf.js
